
int_prot_template.out:     file format elf32-i386


Disassembly of section .text:

0000a000 <Chan_Start_Prot>:
    a000:	0f 01 05 fa df 00 00 	sgdtl  0xdffa
    a176:	90                   	nop
    a177:	90                   	nop
    a178:	90                   	nop
    a179:	90                   	nop
    a17a:	90                   	nop
    a17b:	90                   	nop
    a17c:	90                   	nop
    a17d:	90                   	nop
    a17e:	90                   	nop
    a17f:	90                   	nop
    a180:	90                   	nop
    a181:	90                   	nop
    a182:	90                   	nop
    a183:	90                   	nop
    a184:	90                   	nop
    a185:	90                   	nop
    a186:	90                   	nop
    a187:	90                   	nop
    a188:	90                   	nop
    a189:	90                   	nop
    a18a:	90                   	nop
    a18b:	90                   	nop
    a18c:	90                   	nop
    a18d:	90                   	nop
    a18e:	90                   	nop
    a18f:	90                   	nop
    a190:	90                   	nop
    a191:	90                   	nop
    a192:	90                   	nop
    a193:	90                   	nop
    a194:	90                   	nop
    a195:	90                   	nop
    a196:	90                   	nop
    a197:	90                   	nop
    a198:	90                   	nop
    a199:	90                   	nop
    a19a:	90                   	nop
    a19b:	90                   	nop
    a19c:	90                   	nop
    a19d:	90                   	nop
    a19e:	90                   	nop
    a19f:	90                   	nop
    a1a0:	90                   	nop
    a1a1:	90                   	nop
    a1a2:	90                   	nop
    a1a3:	90                   	nop
    a1a4:	90                   	nop
    a1a5:	90                   	nop
    a1a6:	90                   	nop
    a1a7:	90                   	nop
    a1a8:	90                   	nop
    a1a9:	90                   	nop
    a1aa:	90                   	nop
    a1ab:	90                   	nop
    a1ac:	90                   	nop
    a1ad:	90                   	nop
    a1ae:	90                   	nop
    a1af:	90                   	nop
    a1b0:	90                   	nop
    a1b1:	90                   	nop
    a1b2:	90                   	nop
    a1b3:	90                   	nop
    a1b4:	90                   	nop
    a1b5:	90                   	nop
    a1b6:	90                   	nop
    a1b7:	90                   	nop
    a1b8:	90                   	nop
    a1b9:	90                   	nop
    a1ba:	90                   	nop
    a1bb:	90                   	nop
    a1bc:	90                   	nop
    a1bd:	90                   	nop
    a1be:	90                   	nop
    a1bf:	90                   	nop
    a1c0:	90                   	nop
    a1c1:	90                   	nop
    a1c2:	90                   	nop
    a1c3:	90                   	nop
    a1c4:	90                   	nop
    a1c5:	90                   	nop
    a1c6:	90                   	nop
    a1c7:	90                   	nop
    a1c8:	90                   	nop
    a1c9:	90                   	nop
    a1ca:	90                   	nop
    a1cb:	90                   	nop
    a1cc:	90                   	nop
    a1cd:	90                   	nop
    a1ce:	90                   	nop
    a1cf:	90                   	nop
    a1d0:	90                   	nop
    a1d1:	90                   	nop
    a1d2:	90                   	nop
    a1d3:	90                   	nop
    a1d4:	90                   	nop
    a1d5:	90                   	nop
    a1d6:	90                   	nop
    a1d7:	90                   	nop
    a1d8:	90                   	nop
    a1d9:	90                   	nop
    a1da:	90                   	nop
    a1db:	90                   	nop
    a1dc:	90                   	nop
    a1dd:	90                   	nop
    a1de:	90                   	nop
    a1df:	90                   	nop
    a1e0:	90                   	nop
    a1e1:	90                   	nop
    a1e2:	90                   	nop
    a1e3:	90                   	nop
    a1e4:	90                   	nop
    a1e5:	90                   	nop
    a1e6:	90                   	nop
    a1e7:	90                   	nop
    a1e8:	90                   	nop
    a1e9:	90                   	nop
    a1ea:	90                   	nop
    a1eb:	90                   	nop
    a1ec:	90                   	nop
    a1ed:	90                   	nop
    a1ee:	90                   	nop
    a1ef:	90                   	nop
    a1f0:	90                   	nop
    a1f1:	90                   	nop
    a1f2:	90                   	nop
    a1f3:	90                   	nop
    a1f4:	90                   	nop
    a1f5:	90                   	nop
    a1f6:	90                   	nop
    a1f7:	90                   	nop
    a1f8:	90                   	nop
    a1f9:	90                   	nop
    a1fa:	90                   	nop
    a1fb:	90                   	nop
    a1fc:	90                   	nop
    a1fd:	90                   	nop
    a1fe:	90                   	nop
    a1ff:	90                   	nop
    a200:	bb 03 00 00 00       	mov    $0x3,%ebx
    a205:	3e 66 c7 05 04 00 00 	movw   $0xbabe,%ds:0x4
    a20c:	00 be ba 
    a20f:	3e 66 c7 05 08 00 00 	movw   $0xcafe,%ds:0x8
    a216:	00 fe ca 
    a219:	cf                   	iret   
    a21a:	90                   	nop
    a21b:	90                   	nop
    a21c:	90                   	nop
    a21d:	90                   	nop
    a21e:	90                   	nop
    a21f:	90                   	nop
    a220:	90                   	nop
    a221:	90                   	nop
    a222:	90                   	nop
    a223:	90                   	nop
    a224:	90                   	nop
    a225:	90                   	nop
    a226:	90                   	nop
    a227:	90                   	nop
    a228:	90                   	nop
    a229:	90                   	nop
    a22a:	90                   	nop
    a22b:	90                   	nop
    a22c:	90                   	nop
    a22d:	90                   	nop
    a22e:	90                   	nop
    a22f:	90                   	nop
    a230:	90                   	nop
    a231:	90                   	nop
    a232:	90                   	nop
    a233:	90                   	nop
    a234:	90                   	nop
    a235:	90                   	nop
    a236:	90                   	nop
    a237:	90                   	nop
    a238:	90                   	nop
    a239:	90                   	nop
    a23a:	90                   	nop
    a23b:	90                   	nop
    a23c:	90                   	nop
    a23d:	90                   	nop
    a23e:	90                   	nop
    a23f:	90                   	nop
    a240:	90                   	nop
    a241:	90                   	nop
    a242:	90                   	nop
    a243:	90                   	nop
    a244:	90                   	nop
    a245:	90                   	nop
    a246:	90                   	nop
    a247:	90                   	nop
    a248:	90                   	nop
    a249:	90                   	nop
    a24a:	90                   	nop
    a24b:	90                   	nop
    a24c:	90                   	nop
    a24d:	90                   	nop
    a24e:	90                   	nop
    a24f:	90                   	nop
    a250:	90                   	nop
    a251:	90                   	nop
    a252:	90                   	nop
    a253:	90                   	nop
    a254:	90                   	nop
    a255:	90                   	nop
    a256:	90                   	nop
    a257:	90                   	nop
    a258:	90                   	nop
    a259:	90                   	nop
    a25a:	90                   	nop
    a25b:	90                   	nop
    a25c:	90                   	nop
    a25d:	90                   	nop
    a25e:	90                   	nop
    a25f:	90                   	nop
    a260:	90                   	nop
    a261:	90                   	nop
    a262:	90                   	nop
    a263:	90                   	nop
    a264:	90                   	nop
    a265:	90                   	nop
    a266:	90                   	nop
    a267:	90                   	nop
    a268:	90                   	nop
    a269:	90                   	nop
    a26a:	90                   	nop
    a26b:	90                   	nop
    a26c:	90                   	nop
    a26d:	90                   	nop
    a26e:	90                   	nop
    a26f:	90                   	nop
    a270:	90                   	nop
    a271:	90                   	nop
    a272:	90                   	nop
    a273:	90                   	nop
    a274:	90                   	nop
    a275:	90                   	nop
    a276:	90                   	nop
    a277:	90                   	nop
    a278:	90                   	nop
    a279:	90                   	nop
    a27a:	90                   	nop
    a27b:	90                   	nop
    a27c:	90                   	nop
    a27d:	90                   	nop
    a27e:	90                   	nop
    a27f:	90                   	nop
    a280:	90                   	nop
    a281:	90                   	nop
    a282:	90                   	nop
    a283:	90                   	nop
    a284:	90                   	nop
    a285:	90                   	nop
    a286:	90                   	nop
    a287:	90                   	nop
    a288:	90                   	nop
    a289:	90                   	nop
    a28a:	90                   	nop
    a28b:	90                   	nop
    a28c:	90                   	nop
    a28d:	90                   	nop
    a28e:	90                   	nop
    a28f:	90                   	nop
    a290:	90                   	nop
    a291:	90                   	nop
    a292:	90                   	nop
    a293:	90                   	nop
    a294:	90                   	nop
    a295:	90                   	nop
    a296:	90                   	nop
    a297:	90                   	nop
    a298:	90                   	nop
    a299:	90                   	nop
    a29a:	90                   	nop
    a29b:	90                   	nop
    a29c:	90                   	nop
    a29d:	90                   	nop
    a29e:	90                   	nop
    a29f:	90                   	nop
    a2a0:	90                   	nop
    a2a1:	90                   	nop
    a2a2:	90                   	nop
    a2a3:	90                   	nop
    a2a4:	90                   	nop
    a2a5:	90                   	nop
    a2a6:	90                   	nop
    a2a7:	90                   	nop
    a2a8:	90                   	nop
    a2a9:	90                   	nop
    a2aa:	90                   	nop
    a2ab:	90                   	nop
    a2ac:	90                   	nop
    a2ad:	90                   	nop
    a2ae:	90                   	nop
    a2af:	90                   	nop
    a2b0:	90                   	nop
    a2b1:	90                   	nop
    a2b2:	90                   	nop
    a2b3:	90                   	nop
    a2b4:	90                   	nop
    a2b5:	90                   	nop
    a2b6:	90                   	nop
    a2b7:	90                   	nop
    a2b8:	90                   	nop
    a2b9:	90                   	nop
    a2ba:	90                   	nop
    a2bb:	90                   	nop
    a2bc:	90                   	nop
    a2bd:	90                   	nop
    a2be:	90                   	nop
    a2bf:	90                   	nop
    a2c0:	90                   	nop
    a2c1:	90                   	nop
    a2c2:	90                   	nop
    a2c3:	90                   	nop
    a2c4:	90                   	nop
    a2c5:	90                   	nop
    a2c6:	90                   	nop
    a2c7:	90                   	nop
    a2c8:	90                   	nop
    a2c9:	90                   	nop
    a2ca:	90                   	nop
    a2cb:	90                   	nop
    a2cc:	90                   	nop
    a2cd:	90                   	nop
    a2ce:	90                   	nop
    a2cf:	90                   	nop
    a2d0:	90                   	nop
    a2d1:	90                   	nop
    a2d2:	90                   	nop
    a2d3:	90                   	nop
    a2d4:	90                   	nop
    a2d5:	90                   	nop
    a2d6:	90                   	nop
    a2d7:	90                   	nop
    a2d8:	90                   	nop
    a2d9:	90                   	nop
    a2da:	90                   	nop
    a2db:	90                   	nop
    a2dc:	90                   	nop
    a2dd:	90                   	nop
    a2de:	90                   	nop
    a2df:	90                   	nop
    a2e0:	90                   	nop
    a2e1:	90                   	nop
    a2e2:	90                   	nop
    a2e3:	90                   	nop
    a2e4:	90                   	nop
    a2e5:	90                   	nop
    a2e6:	90                   	nop
    a2e7:	90                   	nop
    a2e8:	90                   	nop
    a2e9:	90                   	nop
    a2ea:	90                   	nop
    a2eb:	90                   	nop
    a2ec:	90                   	nop
    a2ed:	90                   	nop
    a2ee:	90                   	nop
    a2ef:	90                   	nop
    a2f0:	90                   	nop
    a2f1:	90                   	nop
    a2f2:	90                   	nop
    a2f3:	90                   	nop
    a2f4:	90                   	nop
    a2f5:	90                   	nop
    a2f6:	90                   	nop
    a2f7:	90                   	nop
    a2f8:	90                   	nop
    a2f9:	90                   	nop
    a2fa:	90                   	nop
    a2fb:	90                   	nop
    a2fc:	90                   	nop
    a2fd:	90                   	nop
    a2fe:	90                   	nop
    a2ff:	90                   	nop
    a300:	3e 66 c7 05 0c 00 00 	movw   $0xbabe,%ds:0xc
    a307:	00 be ba 
    a30a:	cf                   	iret   
    a30b:	90                   	nop
    a30c:	90                   	nop
    a30d:	90                   	nop
    a30e:	90                   	nop
    a30f:	90                   	nop
    a310:	90                   	nop
    a311:	90                   	nop
    a312:	90                   	nop
    a313:	90                   	nop
    a314:	90                   	nop
    a315:	90                   	nop
    a316:	90                   	nop
    a317:	90                   	nop
    a318:	90                   	nop
    a319:	90                   	nop
    a31a:	90                   	nop
    a31b:	90                   	nop
    a31c:	90                   	nop
    a31d:	90                   	nop
    a31e:	90                   	nop
    a31f:	90                   	nop
    a320:	90                   	nop
    a321:	90                   	nop
    a322:	90                   	nop
    a323:	90                   	nop
    a324:	90                   	nop
    a325:	90                   	nop
    a326:	90                   	nop
    a327:	90                   	nop
    a328:	90                   	nop
    a329:	90                   	nop
    a32a:	90                   	nop
    a32b:	90                   	nop
    a32c:	90                   	nop
    a32d:	90                   	nop
    a32e:	90                   	nop
    a32f:	90                   	nop
    a330:	90                   	nop
    a331:	90                   	nop
    a332:	90                   	nop
    a333:	90                   	nop
    a334:	90                   	nop
    a335:	90                   	nop
    a336:	90                   	nop
    a337:	90                   	nop
    a338:	90                   	nop
    a339:	90                   	nop
    a33a:	90                   	nop
    a33b:	90                   	nop
    a33c:	90                   	nop
    a33d:	90                   	nop
    a33e:	90                   	nop
    a33f:	90                   	nop
    a340:	90                   	nop
    a341:	90                   	nop
    a342:	90                   	nop
    a343:	90                   	nop
    a344:	90                   	nop
    a345:	90                   	nop
    a346:	90                   	nop
    a347:	90                   	nop
    a348:	90                   	nop
    a349:	90                   	nop
    a34a:	90                   	nop
    a34b:	90                   	nop
    a34c:	90                   	nop
    a34d:	90                   	nop
    a34e:	90                   	nop
    a34f:	90                   	nop
    a350:	90                   	nop
    a351:	90                   	nop
    a352:	90                   	nop
    a353:	90                   	nop
    a354:	90                   	nop
    a355:	90                   	nop
    a356:	90                   	nop
    a357:	90                   	nop
    a358:	90                   	nop
    a359:	90                   	nop
    a35a:	90                   	nop
    a35b:	90                   	nop
    a35c:	90                   	nop
    a35d:	90                   	nop
    a35e:	90                   	nop
    a35f:	90                   	nop
    a360:	90                   	nop
    a361:	90                   	nop
    a362:	90                   	nop
    a363:	90                   	nop
    a364:	90                   	nop
    a365:	90                   	nop
    a366:	90                   	nop
    a367:	90                   	nop
    a368:	90                   	nop
    a369:	90                   	nop
    a36a:	90                   	nop
    a36b:	90                   	nop
    a36c:	90                   	nop
    a36d:	90                   	nop
    a36e:	90                   	nop
    a36f:	90                   	nop
    a370:	90                   	nop
    a371:	90                   	nop
    a372:	90                   	nop
    a373:	90                   	nop
    a374:	90                   	nop
    a375:	90                   	nop
    a376:	90                   	nop
    a377:	90                   	nop
    a378:	90                   	nop
    a379:	90                   	nop
    a37a:	90                   	nop
    a37b:	90                   	nop
    a37c:	90                   	nop
    a37d:	90                   	nop
    a37e:	90                   	nop
    a37f:	90                   	nop
    a380:	90                   	nop
    a381:	90                   	nop
    a382:	90                   	nop
    a383:	90                   	nop
    a384:	90                   	nop
    a385:	90                   	nop
    a386:	90                   	nop
    a387:	90                   	nop
    a388:	90                   	nop
    a389:	90                   	nop
    a38a:	90                   	nop
    a38b:	90                   	nop
    a38c:	90                   	nop
    a38d:	90                   	nop
    a38e:	90                   	nop
    a38f:	90                   	nop
    a390:	90                   	nop
    a391:	90                   	nop
    a392:	90                   	nop
    a393:	90                   	nop
    a394:	90                   	nop
    a395:	90                   	nop
    a396:	90                   	nop
    a397:	90                   	nop
    a398:	90                   	nop
    a399:	90                   	nop
    a39a:	90                   	nop
    a39b:	90                   	nop
    a39c:	90                   	nop
    a39d:	90                   	nop
    a39e:	90                   	nop
    a39f:	90                   	nop
    a3a0:	90                   	nop
    a3a1:	90                   	nop
    a3a2:	90                   	nop
    a3a3:	90                   	nop
    a3a4:	90                   	nop
    a3a5:	90                   	nop
    a3a6:	90                   	nop
    a3a7:	90                   	nop
    a3a8:	90                   	nop
    a3a9:	90                   	nop
    a3aa:	90                   	nop
    a3ab:	90                   	nop
    a3ac:	90                   	nop
    a3ad:	90                   	nop
    a3ae:	90                   	nop
    a3af:	90                   	nop
    a3b0:	90                   	nop
    a3b1:	90                   	nop
    a3b2:	90                   	nop
    a3b3:	90                   	nop
    a3b4:	90                   	nop
    a3b5:	90                   	nop
    a3b6:	90                   	nop
    a3b7:	90                   	nop
    a3b8:	90                   	nop
    a3b9:	90                   	nop
    a3ba:	90                   	nop
    a3bb:	90                   	nop
    a3bc:	90                   	nop
    a3bd:	90                   	nop
    a3be:	90                   	nop
    a3bf:	90                   	nop
    a3c0:	90                   	nop
    a3c1:	90                   	nop
    a3c2:	90                   	nop
    a3c3:	90                   	nop
    a3c4:	90                   	nop
    a3c5:	90                   	nop
    a3c6:	90                   	nop
    a3c7:	90                   	nop
    a3c8:	90                   	nop
    a3c9:	90                   	nop
    a3ca:	90                   	nop
    a3cb:	90                   	nop
    a3cc:	90                   	nop
    a3cd:	90                   	nop
    a3ce:	90                   	nop
    a3cf:	90                   	nop
    a3d0:	90                   	nop
    a3d1:	90                   	nop
    a3d2:	90                   	nop
    a3d3:	90                   	nop
    a3d4:	90                   	nop
    a3d5:	90                   	nop
    a3d6:	90                   	nop
    a3d7:	90                   	nop
    a3d8:	90                   	nop
    a3d9:	90                   	nop
    a3da:	90                   	nop
    a3db:	90                   	nop
    a3dc:	90                   	nop
    a3dd:	90                   	nop
    a3de:	90                   	nop
    a3df:	90                   	nop
    a3e0:	90                   	nop
    a3e1:	90                   	nop
    a3e2:	90                   	nop
    a3e3:	90                   	nop
    a3e4:	90                   	nop
    a3e5:	90                   	nop
    a3e6:	90                   	nop
    a3e7:	90                   	nop
    a3e8:	90                   	nop
    a3e9:	90                   	nop
    a3ea:	90                   	nop
    a3eb:	90                   	nop
    a3ec:	90                   	nop
    a3ed:	90                   	nop
    a3ee:	90                   	nop
    a3ef:	90                   	nop
    a3f0:	90                   	nop
    a3f1:	90                   	nop
    a3f2:	90                   	nop
    a3f3:	90                   	nop
    a3f4:	90                   	nop
    a3f5:	90                   	nop
    a3f6:	90                   	nop
    a3f7:	90                   	nop
    a3f8:	90                   	nop
    a3f9:	90                   	nop
    a3fa:	90                   	nop
    a3fb:	90                   	nop
    a3fc:	90                   	nop
    a3fd:	90                   	nop
    a3fe:	90                   	nop
    a3ff:	90                   	nop
    a400:	58                   	pop    %eax
    a401:	3e 66 c7 05 14 00 00 	movw   $0xbabe,%ds:0x14
    a408:	00 be ba 
    a40b:	3e 66 c7 05 18 00 00 	movw   $0xcafe,%ds:0x18
    a412:	00 fe ca 
    a415:	b8 20 00 00 00       	mov    $0x20,%eax
    a41a:	8e c0                	mov    %eax,%es
    a41c:	26 c6 05 05 00 00 00 	movb   $0x92,%es:0x5
    a423:	92 
    a424:	cf                   	iret   

0000a425 <chanHappy>:
    a425:	66 b8 10 00          	mov    $0x10,%ax
    a429:	8e d8                	mov    %eax,%ds
    a42b:	0f 06                	clts   
    a42d:	66 c7 05 08 22 00 00 	movw   $0xdece,0x2208
    a434:	ce de 
    a436:	66 81 3d f8 2f 00 00 	cmpw   $0x0,0x2ff8
    a43d:	00 00 
    a43f:	75 19                	jne    a45a <chanSad>

0000a441 <HLT_L>:
    a441:	66 c7 05 00 22 00 00 	movw   $0xbabe,0x2200
    a448:	be ba 

0000a44a <Chan_End_Prot>:
    a44a:	66 c7 05 08 22 00 00 	movw   $0xcafe,0x2208
    a451:	fe ca 
    a453:	b0 bb                	mov    $0xbb,%al
    a455:	e9 0a 00 00 00       	jmp    a464 <bulb>

0000a45a <chanSad>:
    a45a:	66 b8 10 00          	mov    $0x10,%ax
    a45e:	8e d8                	mov    %eax,%ds
    a460:	0f 06                	clts   
    a462:	b0 ff                	mov    $0xff,%al

0000a464 <bulb>:
    a464:	ba 80 00 00 00       	mov    $0x80,%edx
    a469:	ba ff ff 2f 00       	mov    $0x2fffff,%edx

0000a46e <delay>:
    a46e:	4a                   	dec    %edx
    a46f:	75 fd                	jne    a46e <delay>
    a471:	0f 01 15 fa 2f 00 00 	lgdtl  0x2ffa
    a478:	0f 01 1d f2 2f 00 00 	lidtl  0x2ff2
    a47f:	ea 86 a4 00 00 08 00 	ljmp   $0x8,$0xa486

0000a486 <fin>:
    a486:	66 b8 10 00          	mov    $0x10,%ax
    a48a:	8e d8                	mov    %eax,%ds
    a48c:	8e d0                	mov    %eax,%ss
    a48e:	8e c0                	mov    %eax,%es
    a490:	8e e8                	mov    %eax,%gs
    a492:	8e e0                	mov    %eax,%fs
    a494:	bc 00 80 00 00       	mov    $0x8000,%esp
    a499:	bd 00 90 00 00       	mov    $0x9000,%ebp
    a49e:	0f 06                	clts   
    a4a0:	cd 03                	int    $0x3

0000a4a2 <Chan_Test_End>:
    a4a2:	90                   	nop
    a4a3:	90                   	nop
    a4a4:	90                   	nop
    a4a5:	90                   	nop
    a4a6:	90                   	nop
    a4a7:	90                   	nop
    a4a8:	90                   	nop
    a4a9:	90                   	nop
    a4aa:	90                   	nop
    a4ab:	90                   	nop
    a4ac:	90                   	nop
    a4ad:	90                   	nop
    a4ae:	90                   	nop
    a4af:	90                   	nop
    a4b0:	90                   	nop
    a4b1:	90                   	nop
    a4b2:	90                   	nop
    a4b3:	90                   	nop
    a4b4:	90                   	nop
    a4b5:	90                   	nop
    a4b6:	90                   	nop
    a4b7:	90                   	nop
    a4b8:	90                   	nop
    a4b9:	90                   	nop
    a4ba:	90                   	nop
    a4bb:	90                   	nop
    a4bc:	90                   	nop
    a4bd:	90                   	nop
    a4be:	90                   	nop
    a4bf:	90                   	nop
    a4c0:	90                   	nop
    a4c1:	90                   	nop
    a4c2:	90                   	nop
    a4c3:	90                   	nop
    a4c4:	90                   	nop
    a4c5:	90                   	nop
    a4c6:	90                   	nop
    a4c7:	90                   	nop
    a4c8:	90                   	nop
    a4c9:	90                   	nop
    a4ca:	90                   	nop
    a4cb:	90                   	nop
    a4cc:	90                   	nop
    a4cd:	90                   	nop
    a4ce:	90                   	nop
    a4cf:	90                   	nop
    a4d0:	90                   	nop
    a4d1:	90                   	nop
    a4d2:	90                   	nop
    a4d3:	90                   	nop
    a4d4:	90                   	nop
    a4d5:	90                   	nop
    a4d6:	90                   	nop
    a4d7:	90                   	nop
    a4d8:	90                   	nop
    a4d9:	90                   	nop
    a4da:	90                   	nop
    a4db:	90                   	nop
    a4dc:	90                   	nop
    a4dd:	90                   	nop
    a4de:	90                   	nop
    a4df:	90                   	nop
    a4e0:	90                   	nop
    a4e1:	90                   	nop
    a4e2:	90                   	nop
    a4e3:	90                   	nop
    a4e4:	90                   	nop
    a4e5:	90                   	nop
    a4e6:	90                   	nop
    a4e7:	90                   	nop
    a4e8:	90                   	nop
    a4e9:	90                   	nop
    a4ea:	90                   	nop
    a4eb:	90                   	nop
    a4ec:	90                   	nop
    a4ed:	90                   	nop
    a4ee:	90                   	nop
    a4ef:	90                   	nop
    a4f0:	90                   	nop
    a4f1:	90                   	nop
    a4f2:	90                   	nop
    a4f3:	90                   	nop
    a4f4:	90                   	nop
    a4f5:	90                   	nop
    a4f6:	90                   	nop
    a4f7:	90                   	nop
